pbt_Rgroup,tagrate
2009-SHOB-PAHS-PantherCr-EggBox,1
2010-NIAG-PAHS-PahsimeroiR-AdClip,0.9645
2011-CLWH-DWOR-SFClearwaterR-AdClip,0.9894
2011-CLWH-SFCR-SFClearwaterR-AdClip,0.7391
2011-CLWH-SFCR-SFClearwaterR-NoClip,1
2011-DWOR-DWOR-UNK,0.9837
2011-HNFH-EFNA-EastForkSalmonR-NoClip,1
2011-LYON-CGRW-CottonWoodGR-WA,0.9791
2011-LYON-TOUW-TouchetR-WA,1
2011-MVFH-DWOR-PahsimeroiR-NoClip,0.9913
2011-MVFH-USAL-PahsimeroiR-NoClip,1
2011-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.8739
2011-SHOB-PAHS-BeaverCr-EggBox,0.7979
2011-WALL-WALL-UNK,0.9917
2012-CLWH-DWOR-SFClearwaterR-AdClip,0.9913
2012-CLWH-DWOR-SFClearwaterR-NoClip,0.9608
2012-CLWH-SFCR-SFClearwaterR-AdClip,0.9855
2012-CLWH-SFCR-SFClearwaterR-NoClip,1
2012-DWOR-DWOR-LoloCr,1
2012-DWOR-DWOR-NFClearwaterR,0.5479
2012-DWOR-DWOR-NFClearwaterR-AdClip/ClearCr-AdClip,0.9182
2012-DWOR-DWOR-NFClearwaterR-AdClip/SFClearwaterR-AdClip,0.9771
2012-HNFH-EFNA-EastForkSalmonR-NoClip,0.9412
2012-HNFH-SAWT-McNabbUpperSalmonR-AdClip,1
2012-HNFH-SAWT-SawtoothFH-AdClip,1
2012-HNFH-SAWT-YankeeForkR-AdClip,1
2012-LSCR-LSCR-UNK,0.9776
2012-LYON-CGRW-CottonWoodGR-WA,1
2012-LYON-LYON-LyonsFerry,1
2012-LYON-TOUW-TouchetR-WA,1
2012-LYON-TUCA-TucannonR-WA,0.8824
2012-MVFH-DWOR-LittleSalmonR-AdClip,0.9796
2012-MVFH-DWOR-PahsimeroiR-NoClipCWT,0.9911
2012-MVFH-DWOR-SquawCr-AdClip,1
2012-MVFH-DWOR-YankeeForkR-AdClip,0.9825
2012-MVFH-DWOR-YankeeForkR-NoClip,0.9848
2012-MVFH-PAHS-LittleSalmonR-AdClip,1
2012-MVFH-PAHS-UpperSalmonR-BelowPahsimeoriR-AdClip,0.9833
2012-MVFH-USAL-PahsimeroiR-NoClip,1
2012-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.9841
2012-NIAG-PAHS-LittleSalmonR-AdClip,0.9737
2012-NIAG-PAHS-PahsimeroiR-AdClip,0.7152
2012-NIAG-PAHS-PahsimeroiR-AdClip/HellsCanyon-AdClip,0
2012-NIAG-PAHS-SnakeR-HellsCanyon-AdClip,0.8122
2012-SHOB-PAHS-EggBox,0.9677
2012-SHOB-SAWT-EggBox,1
2012-WALL-WALL-UNK,0.9959
2013-CLWH-DWOR-MeadowCr-AdClip,0.9167
2013-CLWH-DWOR-MeadowCr-NoClip,0.931
2013-CLWH-DWOR-NewsomeCr-NoClip,0.9714
2013-CLWH-DWOR-RedHouseHoleSFCR-AdClip,0.88
2013-CLWH-SFCR-MeadowCr-AdClip,1
2013-CLWH-SFCR-MeadowCr-NoClip,1
2013-DWOR-DWOR-ClearCr-AdClip,0.3733
2013-DWOR-DWOR-LoloCr-NoClip,1
2013-DWOR-DWOR-NFClearwaterR-AdClip,0.7645
2013-DWOR-DWOR-NFClearwaterR-AdClip/SFClearwaterR-AdClip,0
2013-DWOR-DWOR-SFClearwaterR-AdClip,0.6586
2013-DWOR-DWOR-SFClearwaterR-AdClip/ClearCr-AdClip,0
2013-HNFH-EFNA-EastForkSalmonR-NoClip,0.9167
2013-HNFH-SAWT-McNabbUpperSalmonR-AdClip,0.9688
2013-HNFH-SAWT-SawtoothFH-AdClip,1
2013-IRRI-IMNA-Imnaha,0.8538
2013-IRRI-WALL-GrandeRondeR,0.9545
2013-LYON-CGRW-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,1
2013-LYON-TOUW-TouchetR-WA,1
2013-LYON-TUCA-TucannonR-WA,0.8824
2013-MVFH-DWOR-PahsimeroiR-NoClip,0.9787
2013-MVFH-PAHS-LittleSalmonR-AdClip,1
2013-MVFH-PAHS-UpperSalmonR-BelowPahsimeoriR-AdClip,1
2013-MVFH-USAL-LittleSalmonR-AdClip,1
2013-MVFH-USAL-SquawCr-AdClip,1
2013-MVFH-USAL-YankeeForkR-AdClip,0.984
2013-MVFH-USAL-YankeeForkR-NoClip,0.8351
2013-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.9709
2013-NIAG-PAHS-LittleSalmonR-AdClip,0.8704
2013-NIAG-PAHS-LittleSalmonR-AdClip/PahsimeroiR-AdClip,0
2013-NIAG-PAHS-PahsimeroiR-AdClip,0.938
2013-NIAG-PAHS-SnakeR-HellsCanyon-AdClip,1
2013-NPTH-DWOR-NFClearwaterR-EggBox,1
2013-SHOB-DWOR-YankeeForkR-EggBox,1
2013-SHOB-PAHS-IndianCr-EggBox,1
2013-SHOB-PAHS-PantherCr-EggBox,0.9493
2014-CLWH-DWOR-MeadowCr-AdClip,0.9767
2014-CLWH-DWOR-MeadowCr-NoClip,1
2014-CLWH-DWOR-NewsomeCr-NoClip,0.9762
2014-CLWH-DWOR-RedHouseHoleSFCR-AdClip,1
2014-CLWH-SFCR-MeadowCr-AdClip,1
2014-CLWH-SFCR-MeadowCr-AdClip/NoClip,1
2014-CLWH-SFCR-MeadowCr-NoClip,1
2014-DWOR-DWOR-ClearCr-AdClip,1
2014-DWOR-DWOR-LoloCr-NoClip,0.9091
2014-DWOR-DWOR-NFClearwaterR-AdClip,0.9638
2014-DWOR-DWOR-RedHouseHole-AdClip,0.9556
2014-DWOR-DWOR-SFClearwaterR-AdClipCWT,0.9556
2014-HNFH-EFNA-EastForkSalmonR-NoClip,1
2014-HNFH-SAWT-McNabbUpperSalmonR-AdClip,0.9588
2014-HNFH-SAWT-SawtoothFH-AdClip,0.9929
2014-HNFH-SAWT-SawtoothFH-AdClip/McNabbUpperSalmonR-AdClip,0
2014-IRRI-IMNA-Imnaha,0.955
2014-IRRI-WALL-GrandeRondeR/WallowaR,0.9959
2014-LYON-CGRW-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,0.9939
2014-LYON-TOUW-TouchetR-WA,1
2014-LYON-TUCA-TucannonR-WA,0.9655
2014-LYON-WALL-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,0.9939
2014-MVFH-DWOR-PahsimeroiR-NoClip,0.9804
2014-MVFH-PAHS-LittleSalmonR-AdClip,0.9922
2014-MVFH-PAHS-UpperSalmonR-BelowPahsimeoriR-AdClip,1
2014-MVFH-USAL-LittleSalmonR-AdClip,1
2014-MVFH-USAL-PahsimeroiR-NoClip,1
2014-MVFH-USAL-YankeeForkR-AdClip,1
2014-MVFH-USAL-YankeeForkR-NoClip,1
2014-NIAG-OXBO-LittleSalmonR-AdClip,0.9231
2014-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.9844
2014-NIAG-PAHS-LittleSalmonR-AdClip,1
2014-NIAG-PAHS-PahsimeroiR-AdClip,0.9947
2014-SHOB-DWOR-YankeeForkR-EggBox,0.9118
2014-SHOB-PAHS-EggBox,1
2015-CLWH-SFCR-MeadowCr-AdClip,0.9024
2015-CLWH-SFCR-MeadowCr-NoClip,0.9038
2015-CLWH-SFCR-NewsomeCr-NoClip,1
2015-CLWH-SFCR-RedHouseHole-AdClip,0.9574
2015-DWOR-DWOR-ClearCr-AdClip,0.8684
2015-DWOR-DWOR-LoloCr-NoClip,0.8636
2015-DWOR-DWOR-NFClearwaterR-AdClip,0.8993
2015-DWOR-DWOR-RedHouseHole-AdClip,0.8765
2015-HNFH-EFNA-EastForkSalmonR-NoClip,1
2015-HNFH-SAWT-McNabbUpperSalmonR-AdClip,1
2015-HNFH-SAWT-SawtoothFH-AdClip,0.9367
2015-IRRI-IMNA-Imnaha,0.8822
2015-IRRI-WALL-GrandeRondeR/WallowaR,0.9428
2015-LYON-CGRW-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,0.9394
2015-LYON-TOUW-TouchetR-WA,1
2015-LYON-TUCA-TucannonR-WA,0.8667
2015-LYON-WALL-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,0.9394
2015-MVFH-DWOR-LittleSalmonR-AdClip,0.7273
2015-MVFH-DWOR-PahsimeroiR-NoClipCWT,0.8571
2015-MVFH-DWOR-SquawCr-AdClip,0.8
2015-MVFH-DWOR-YankeeForkR-AdClip,0.9
2015-MVFH-DWOR-YankeeForkR-NoClip,0.8041
2015-MVFH-PAHS-LittleSalmonR-AdClip,0.8125
2015-MVFH-PAHS-UpperSalmonR-BelowPahsimeoriR-AdClip,0.8676
2015-MVFH-USAL-LittleSalmonR-AdClip,0.6364
2015-MVFH-USAL-PahsimeroiR-NoClipCWT,0.7857
2015-MVFH-USAL-YankeeForkR-AdClip,0.7755
2015-MVFH-USAL-YankeeForkR-NoClip,0.6389
2015-NIAG-OXBO-LittleSalmonR-AdClip,0.9333
2015-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.925
2015-NIAG-PAHS-LittleSalmonR-AdClip,0.98
2015-NIAG-PAHS-PahsimeroiR-AdClip,0.9521
2015-NPTH-DWOR-NFClearwaterR-EggBox,0.8636
2015-SHOB-PAHS-IndianCr/PantherCr-EggBox,0.9371
2015-SHOB-USAL-YankeeForkR-EggBox,0.8542
2015-SKAM-SKAM-UNK,1
2015-WELH-OKAN-UNK,1
2016-CLWH-SFCR-MeadowCr-AdClip,0.9747
2016-CLWH-SFCR-MeadowCr-NoClip,0.9872
2016-CLWH-SFCR-NewsomeCr-NoClip,0.9677
2016-CLWH-SFCR-RedHouseHole-AdClip,0.9778
2016-DWOR-DWOR-ClearCr-AdClip,0.9342
2016-DWOR-DWOR-NFClearwaterR-AdClip,0.9443
2016-HNFH-EFNA-EastForkSalmonR-NoClip,1
2016-HNFH-SAWT-SawtoothFH-AdClip,0.9848
2016-IRRI-IMNA-Imnaha,0.9258
2016-IRRI-WALL-GrandeRondeR/WallowaR,0.8981
2016-LYON-CGRW-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,0.9653
2016-LYON-TOUW-TouchetR-WA,0.625
2016-LYON-TUCA-TucannonR-WA,1
2016-LYON-WALL-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,0.9653
2016-MVFH-DWOR-PahsimeroiR-NoClipCWT,0.9412
2016-MVFH-PAHS-LittleSalmonR-AdClip,1
2016-MVFH-PAHS-PahsimeroiR-AdClip,1
2016-MVFH-USAL-LittleSalmonR-AdClip,1
2016-MVFH-USAL-PahsimeroiR-NoClipCWT,0.9888
2016-MVFH-USAL-YankeeForkR-AdClip,0.9854
2016-MVFH-USAL-YankeeForkR-NoClip,1
2016-NIAG-OXBO-LittleSalmonR-AdClip,0.9016
2016-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.8633
2016-NIAG-PAHS-LittleSalmonR-AdClip,0.9524
2016-NIAG-PAHS-PahsimeroiR-AdClip,0.9944
2016-NPTH-DWOR-NFClearwaterR-EggBox,1
2016-SHOB-DWOR-EggBox,0.9091
2016-SHOB-PAHS-EggBox,0.9167
2016-SHOB-USAL-EggBox,1
2016-WNTH-WNTH-UNK,1
2017-CLWH-SFCR-MeadowCr-AdClip,1
2017-CLWH-SFCR-MeadowCr-NoClip,1
2017-CLWH-SFCR-NewsomeCr-NoClip,1
2017-CLWH-SFCR-RedHouse-AdClip,1
2017-DWOR-DWOR-ClearCr-AdClip,0.9792
2017-DWOR-DWOR-LoloCr-NoClip,1
2017-DWOR-DWOR-LoloCr-NoClip/NFClearwaterR-NoClip,0.9967
2017-DWOR-DWOR-NFClearwaterR-AdClip,0.8909
2017-DWOR-DWOR-NFClearwaterR-AdClip/ClearCr-AdClip,0
2017-DWOR-DWOR-RedHouse-AdClip,0.9625
2017-HNFH-EFNAT-EastForkSalmonR-NoClip,0.5
2017-HNFH-SAWT-SawtoothFH-AdClip,0.9926
2017-IRRI-IMNA-Imnaha,0.9394
2017-IRRI-WALL-GrandeRondeR/WallowaR,0.9831
2017-LYON-CGRW-CottonWoodGR/WallowaR/LyonsFerry/Touchet-WA,0.9836
2017-LYON-TOUW-TouchetR-WA,1
2017-LYON-TUCA-TucannonR-WA,1
2017-LYON-WALL-CottonWoodGR/WallowaR/LyonsFerry/Touchet-WA,0.9836
2017-MVFH-DWOR-PahsimeroiR-NoClip,1
2017-MVFH-DWOR-YankeeForkR-AdClip,0.9863
2017-MVFH-DWOR-YankeeForkR-NoClip,1
2017-MVFH-PAHS-LittleSalmonR-AdClip,0.9884
2017-MVFH-SAWT-SawtoothFH-AdClip,1
2017-MVFH-USAL-PahsimeroiR-NoClip,1
2017-MVFH-USAL-YankeeForkR-AdClip,1
2017-MVFH-USAL-YankeeForkSalmonR-NoClip,1
2017-NIAG-OXBO-LittleSalmonR-AdClip,0.4808
2017-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.5472
2017-NIAG-PAHS-LittleSalmonR-AdClip,1
2017-NIAG-PAHS-PahsimeroiR-AdClip,0.9697
2017-NPTH-DWOR-NFClearwaterR-EggBox,1
2017-SHOB-PAHS-EggBox,0.9815
2018-CLWH-SFCR-MeadowCr-AdClip,0.9333
2018-CLWH-SFCR-MeadowCr-NoClip,0.9677
2018-CLWH-SFCR-NewsomeCr-NoClip,1
2018-CLWH-SFCR-RedHouse-AdClip,0.925
2018-DWOR-DWOR-ClearCr-AdClip,0.2855
2018-DWOR-DWOR-NFClearwaterR-AdClip,0.8565
2018-DWOR-DWOR-NFClearwaterR-AdClip/ClearCr-AdClip,0
2018-DWOR-DWOR-RedHouse-AdClip,0.9275
2018-DWOR-DWOR-RedHouse-NoClip,0.9574
2018-HNFH-EFNAT-EastForkSalmonR-NoClip,1
2018-HNFH-SAWT-SawtoothFH-AdClip,0.9086
2018-IRRI-IMNA-Imnaha,0.7883
2018-IRRI-WALL-WallowaR,0.9597
2018-LYON-CGRW-CottonWoodGR/WallowaR/LyonsFerry/Touchet/WallaWalla-WA,0.9098
2018-LYON-CGRW-CottonWoodGR/WallowaR/LyonsFerry/Touchet-WA,0.9098
2018-LYON-TOUW-TouchetR-WA,1
2018-LYON-TUCA-TucannonR-WA,0.8929
2018-LYON-WALL-CottonWoodGR/LyonsFerry/Touchet/WallaWalla-WA,0.9098
2018-LYON-WALL-CottonWoodGR/LyonsFerry/Touchet-WA,0.9098
2018-MVFH-DWOR-LittleSalmonR-AdClip,0.8519
2018-MVFH-DWOR-PahsimeroiR-NoClip,0.8286
2018-MVFH-DWOR-YankeeForkR-AdClip,0.907
2018-MVFH-DWOR-YankeeForkR-NoClip,0.82
2018-MVFH-PAHS-LittleSalmonR-AdClip,0.9091
2018-MVFH-SAWT-SawtoothFH-AdClip,0.9194
2018-MVFH-USAL-PahsimeroiR-NoClip,0.9706
2018-NIAG-OXBO-LittleSalmonR-AdClip,0.9348
2018-NIAG-OXBO-SnakeR-HellsCanyon-AdClip,0.9344
2018-NIAG-PAHS-LittleSalmonR-AdClip,0.9
2018-NIAG-PAHS-PahsimeroiR-AdClip,0.9789
2018-NPTH-DWOR-ClearCreek-EggBox,1
